"","Year","Site","Sub_site","Transect","Lat","Density_Biomass","count"
"377",2023,"Isla_Cedros_Cabo_San_Agustin","Sur",2,28.1,150.452273542893,12
"378",2023,"Isla_Cedros_Cabo_San_Agustin","Sur",3,28.1,35.0816535128538,12
"379",2023,"Isla_Cedros_La_Botella","Sur",1,28,106.813185122815,12
"380",2023,"Isla_Cedros_La_Botella","Sur",2,28,106.813185122815,12
"381",2023,"Isla_Cedros_La_Botella","Sur",3,28,17.8021975204692,12
"382",2023,"Punta_Eugenia_Las_Boyas","Sur",1,27.8,483.740835539948,12
"383",2023,"Punta_Eugenia_Las_Boyas","Sur",2,27.8,301.42728861387,12
"384",2023,"Punta_Eugenia_Las_Boyas","Sur",3,27.8,53.4065925614076,12
"385",2023,"Punta_Eugenia_El_Reventon","Sur",1,27.9,35.6043950409384,12
"386",2023,"Punta_Eugenia_El_Reventon","Sur",2,27.9,113.94866563476,12
"387",2023,"Punta_Eugenia_El_Reventon","Sur",3,27.9,105.244960538562,12
"388",2023,"Bahia_Tortugas_Clambei","Sur",1,27.6,238.041306749959,9
"389",2023,"Bahia_Tortugas_Clambei","Sur",2,27.6,308.727355303752,9
"390",2023,"Bahia_Tortugas_Clambei","Sur",3,27.6,547.273087592833,9
