"","Year","Site","Sub_site","Transect","Latitude","Longitud","Density","Sum_abundance","count"
"302",2023,"Isla_Natividad_La_Vela","Norte",3,27.84756,-115.187021,0.05,3,12
"303",2023,"Isla_Natividad_La_Vela","Norte",1,27.84756,-115.187021,0.0333333333333333,2,12
"304",2023,"Isla_Natividad_La_Vela","Sur",1,27.84298,-115.187048,0.633333333333333,38,12
"305",2023,"Isla_Natividad_La_Vela","Sur",2,27.84298,-115.187048,0.65,39,12
"306",2023,"Isla_Natividad_La_Vela","Sur",3,27.84298,-115.187048,0.516666666666667,31,12
"307",2023,"Isla_San_Jeronimo_Expuesto","Centre",1,29.793255,-115.800434,0,0,18
"308",2023,"Isla_San_Jeronimo_Expuesto","Centre",2,29.793255,-115.800434,0,0,18
"309",2023,"Isla_San_Jeronimo_Expuesto","Centre",3,29.793255,-115.800434,0,0,18
"310",2023,"Isla_San_Jeronimo_Expuesto","Lobera",2,29.7803,-115.80246,0.416666666666667,25,18
"311",2023,"Isla_San_Jeronimo_Expuesto","Lobera",3,29.7803,-115.80246,0.716666666666667,43,18
"312",2023,"Isla_San_Jeronimo_Expuesto","Lobera",1,29.7803,-115.80246,0.9,54,18
"313",2023,"Isla_San_Jeronimo_Expuesto","Norte",1,29.796533,-115.7965,0,0,18
"314",2023,"Isla_San_Jeronimo_Expuesto","Norte",2,29.796533,-115.7965,0,0,18
"315",2023,"Isla_San_Jeronimo_Expuesto","Norte",3,29.796533,-115.7965,0,0,18
"316",2023,"Isla_San_Jeronimo_Expuesto","Sur",1,29.7902,-115.800333,0,0,18
"317",2023,"Isla_San_Jeronimo_Expuesto","Sur",2,29.7902,-115.800333,0,0,18
"318",2023,"Isla_San_Jeronimo_Expuesto","Sur",3,29.7902,-115.800333,0,0,18
"319",2023,"Isla_San_Martin_Expuesto","Norte",1,30.484633,-116.125933,0,0,12
"320",2023,"Isla_San_Martin_Expuesto","Norte",2,30.484633,-116.125933,0,0,12
"321",2023,"Isla_San_Martin_Expuesto","Norte",3,30.484633,-116.125933,0,0,12
"322",2023,"Isla_San_Martin_Expuesto","Sur",1,30.48025,-116.117741,0,0,12
"323",2023,"Isla_San_Martin_Expuesto","Sur",2,30.48025,-116.117741,0,0,12
"324",2023,"Isla_San_Martin_Expuesto","Sur",3,30.48025,-116.117741,0,0,12
"325",2023,"Isla_San_Martin_Protegido","Norte",1,30.4795,-116.106783,0,0,12
"326",2023,"Isla_San_Martin_Protegido","Norte",2,30.4795,-116.106783,0,0,12
"327",2023,"Isla_San_Martin_Protegido","Norte",3,30.4795,-116.106783,0,0,12
"328",2023,"Isla_San_Martin_Protegido","Sur",1,30.4795,-116.106783,0.15,9,12
"329",2023,"Isla_San_Martin_Protegido","Sur",2,30.4795,-116.106783,0.316666666666667,19,12
"330",2023,"Isla_San_Martin_Protegido","Sur",3,30.483533,-116.100067,0.316666666666667,19,12
"331",2023,"Isla_Todos_Santos_Expuesto","Norte",1,31.801562,-116.799888,0,0,12
"332",2023,"Isla_Todos_Santos_Expuesto","Norte",2,31.801562,-116.799888,0,0,12
"333",2023,"Isla_Todos_Santos_Expuesto","Norte",3,31.801562,-116.799888,0,0,12
"334",2023,"Isla_Todos_Santos_Expuesto","Sur",1,31.800083,-116.796467,0,0,12
"335",2023,"Isla_Todos_Santos_Expuesto","Sur",2,31.800083,-116.796467,0,0,12
"336",2023,"Isla_Todos_Santos_Expuesto","Sur",3,31.800083,-116.796467,0,0,12
"337",2023,"Isla_Todos_Santos_Protegido","Norte",1,31.814561,-116.801723,0,0,12
"338",2023,"Isla_Todos_Santos_Protegido","Norte",2,31.814561,-116.801723,0,0,12
"339",2023,"Isla_Todos_Santos_Protegido","Norte",3,31.814561,-116.801723,0,0,12
"340",2023,"Isla_Todos_Santos_Protegido","Sur",1,31.810967,-116.799483,0,0,12
"341",2023,"Isla_Todos_Santos_Protegido","Sur",2,31.810967,-116.799483,0,0,12
"342",2023,"Isla_Todos_Santos_Protegido","Sur",3,31.810967,-116.799483,0,0,12
"343",2023,"Islas_San_Benito_El_Creston","Norte",1,28.29614,-115.57967,0.0833333333333333,5,12
"344",2023,"Islas_San_Benito_El_Creston","Norte",3,28.29614,-115.57967,0.15,9,12
"345",2023,"Islas_San_Benito_El_Creston","Norte",2,28.29614,-115.57967,0.116666666666667,7,12
"346",2023,"Islas_San_Benito_El_Creston","Sur",1,28.2971,-115.577,0.116666666666667,7,12
"347",2023,"Islas_San_Benito_El_Creston","Sur",2,28.2971,-115.577,0.116666666666667,7,12
"348",2023,"Islas_San_Benito_El_Creston","Sur",3,28.2971,-115.577,0.183333333333333,11,12
"349",2023,"Islas_San_Benito_El_Tecapan","Norte",3,28.316229,-115.604471,0,0,9
"350",2023,"Islas_San_Benito_El_Tecapan","Norte",1,28.316229,-115.604471,0,0,9
"351",2023,"Islas_San_Benito_El_Tecapan","Norte",2,28.316229,-115.604471,0,0,9
"352",2023,"La_Bocana","Norte",1,31.527276,-116.665914,0,0,12
"353",2023,"La_Bocana","Norte",2,31.527276,-116.665914,0,0,12
"354",2023,"La_Bocana","Norte",3,31.527276,-116.665914,0,0,12
"355",2023,"La_Bocana","Sur",1,31.522661,-116.662822,1.23333333333333,74,12
"356",2023,"La_Bocana","Sur",2,31.522661,-116.662822,0.466666666666667,28,12
"357",2023,"La_Bocana","Sur",3,31.522661,-116.662822,0.7,42,12
"358",2023,"Punta_Banda","Norte",1,31.740777,-116.742875,0,0,12
"359",2023,"Punta_Banda","Norte",2,31.740777,-116.742875,0,0,12
"360",2023,"Punta_Banda","Norte",3,31.740777,-116.742875,0,0,12
"361",2023,"Punta_Banda","Sur",3,31.7366,-116.736605,0.0166666666666667,1,12
"362",2023,"Punta_Banda","Sur",1,31.7366,-116.736605,0,0,12
"363",2023,"Punta_Banda","Sur",2,31.7366,-116.736605,0,0,12
"364",2023,"Punta_Eugenia_El_Reventon","Norte",1,27.874902,-115.061791,0.35,21,12
"365",2023,"Punta_Eugenia_El_Reventon","Norte",2,27.874902,-115.061791,0.483333333333333,29,12
"366",2023,"Punta_Eugenia_El_Reventon","Norte",3,27.874902,-115.061791,0.733333333333333,44,12
"367",2023,"Punta_Eugenia_El_Reventon","Sur",1,27.87437,-115.05815,0.233333333333333,14,12
"368",2023,"Punta_Eugenia_El_Reventon","Sur",2,27.87437,-115.05815,0.15,9,12
"369",2023,"Punta_Eugenia_El_Reventon","Sur",3,27.87437,-115.05815,0.383333333333333,23,12
"370",2023,"Punta_Eugenia_Las_Boyas","Norte",1,27.843792,-115.084377,0.85,51,12
"371",2023,"Punta_Eugenia_Las_Boyas","Norte",2,27.843792,-115.084377,0.716666666666667,43,12
"372",2023,"Punta_Eugenia_Las_Boyas","Norte",3,27.843792,-115.084377,0.466666666666667,28,12
"373",2023,"Punta_Eugenia_Las_Boyas","Sur",1,27.84058,-115.080928,0.8,48,12
"374",2023,"Punta_Eugenia_Las_Boyas","Sur",2,27.84058,-115.080928,0.866666666666667,52,12
"375",2023,"Punta_Eugenia_Las_Boyas","Sur",3,27.84058,-115.080928,0.833333333333333,50,12
"376",2023,"Punta_San_Roque","Norte",1,27.174471,-114.434133,0,0,12
"377",2023,"Punta_San_Roque","Norte",2,27.174471,-114.434133,0,0,12
"378",2023,"Punta_San_Roque","Norte",3,27.174471,-114.434133,0,0,12
"379",2023,"Punta_San_Roque","Sur",1,27.172032,-114.430082,0,0,12
"380",2023,"Punta_San_Roque","Sur",2,27.172032,-114.430082,0,0,12
"381",2023,"Punta_San_Roque","Sur",3,27.172032,-114.430082,0,0,12
"382",2023,"Sal_Si_Puedes","Norte",1,31.98263,-116.84202,0,0,12
"383",2023,"Sal_Si_Puedes","Norte",2,31.98263,-116.84202,0,0,12
"384",2023,"Sal_Si_Puedes","Norte",3,31.98263,-116.84202,0,0,12
"385",2023,"Sal_Si_Puedes","Sur",1,31.976803,-116.833583,0,0,12
"386",2023,"Sal_Si_Puedes","Sur",2,31.976803,-116.833583,0,0,12
"387",2023,"Sal_Si_Puedes","Sur",3,31.976803,-116.833583,0,0,12
"388",2023,"San_Miguel","Norte",1,31.91054,-116.75733,0,0,12
"389",2023,"San_Miguel","Norte",2,31.91054,-116.75733,0,0,12
"390",2023,"San_Miguel","Norte",3,31.91054,-116.75733,0,0,12
"391",2023,"San_Miguel","Sur",1,31.90625,-116.75329,0,0,12
"392",2023,"San_Miguel","Sur",2,31.90625,-116.75329,0,0,12
"393",2023,"San_Miguel","Sur",3,31.90625,-116.75329,0,0,12
